Answer Name,Button Label,Tags,Messages,Trained Questions,Connected Answers
Rently Application Contents,"en: 
    • Rently Application Contents",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: 💡 The Rently rental application requires an application and fee from each person over 18, a valid form of ID, and proof of income 
→ text: 💡 You will be asked about yourself, previous residences, occupations, personal references, pets, and any current mortgages
→ text: 💡 Once all sections are completed, you will be asked to agree to the terms and conditions and pay the application fee
quick_replies:
→ 
  Rently Application Cost -> 6320f1a10a4bd71a3615581b
→ 
  Back to Applications -> 632a10830246885d6361e93f","• what documents are needed for a rently application
• what does the rently rental application require?
• what is required to submit a rently rental application
• what information is needed for the rently rental application?
• rently rental app questions
• what is asked inside the rently application?
• what is needed for a rently rental application
• what must i provide for the rently rental application
• rently app questions and content
• what information is required to submit a rently rental app
• what is required to complete Rently's application
• what is required for the rently rental application
• what does the rently rental application ask?
• what are the contents of the rently application
• what's in the rently application?",
Rently Application Cost,"en: 
    • Rently Application Cost",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: The Rently rental application costs $45 per property management company, and $55 to be used for Conrex properties!
quick_replies:
→ 
  Rently Application Contents -> 6320f8c6fe12fcf7fa5e2982
→ 
  Back to Applications -> 632a10830246885d6361e93f","• cost of rently application
• how much does the rently application cost",
What is Rently Application,"en: 
    • What is Rently Application",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: 💡 Rently's rental application can be reused for properties managed by the same company -- regular applications cannot
→ text: 💡 Not all property management companies accept Rently's rental application
→ text: 💡 TransUnion will do a hard pull on your credit score
→ track event: Rently_Application_Interest
    • type: number
    • name: dollars
    • value: 1
    • is variable: False
quick_replies:
→ 
  Rently Application Guide -> 6418cbb8c12b19ea525df900
→ 
  Rently Application Contents -> 6320f8c6fe12fcf7fa5e2982
→ 
  Rently Application Cost -> 6320f1a10a4bd71a3615581b
→ 
  Back to Applications -> 632a10830246885d6361e93f","• Know more about Rently's application
• What do I do with the rently application?
• what is a rently application used for?
• how does the rently application work
• what is a rently application
• what is rently application for
• how do I use rently application
• what is rently application
• apply through rently application
• how to do a rental application with rently
• where do i go to confirm my rental application with rently
• rently rental application
• Rently application
• Does one rently application cover multiple properties?
• Is there a separate Rently application per property",
How to Cancel iQual Plus,"en: 
    • How to Cancel iQual Plus",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Your iQual Plus subscription doesn't renew, so no action needs to be taken in order to cancel
→ text: iQual Plus only lasts for 30 days and, once that ends, automatically cancels without any additional fees 😊
→ text: Your iQual Plus information can be found under the Renter Tools tab here 👇
→ link: https://homes.rently.com/profile?from=homepage&source=rently.com","• cancel my iQual Plus subscription
• Cancel Iqual membership 
• How to stop iqual plus
• I qual plus cancel 
• How do I cancel the 7.99 a month account
• Cancel iqual plus service
• I signed up for IQual but do not need it any more.  How do I cancel this subscription?
• How do I terminate iQual?
• stop iQual
• I'd like to cancel my iqual 
• Can I cancel the Iqual membership?
• canel iqual plus subscription
• Cancel iqual service
• cancel iqual
• cancel iqual plus",
Add Units for Multi-Unit Touring,"en: 
    • Multi-Unit Touring",• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Here's an article about adding units to unintegrated communities for multi-unit touring 👇
→ link: https://rently1234.my.site.com/GeneralHomepage/s/article/Add-a-Unit-to-Your-Unintegrated-Multi-Unit-Community-with-Ease-Step-by-Step-Guide-Inside
quick_replies:
→ 
  Add Units for Single Unit Touring -> 63126c54e8e029bb496c98e6",,
Add Units for Single Unit Touring,"en: 
    • Single Unit Touring",• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Here's an article for you about adding units to unintegrated communities for single unit touring 👇
→ link: https://rently1234.my.site.com/GeneralHomepage/s/article/Unlock-the-Secrets-to-Adding-Units-to-Unintegrated-Communities-A-Step-by-Step-Guide-with-Pictures
quick_replies:
→ 
  Add Units for Multi-Unit Touring -> 63126c8c0194a81a300cb3a1",,
Adding Units,"en: 
    • Adding Units",• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: I can help!
→ Lists & Selections: 
    • Prompt: 
        'Will you be adding units for Multi-Unit Touring or Single Unit Touring?': 
        • capture 'string' as 'Option'
• LOB List: LOBList object
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6165570005c3e72ce884b8df
                    • comparison operator: is
                    • right operand: Multi-Unit
            • operator: AND
            • messages:                     
                    • Response ID: 63126c8c0194a81a300cb3a1
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6165570005c3e72ce884b8df
                    • comparison operator: is
                    • right operand: Single Unit
            • operator: AND
            • messages:                     
                    • Response ID: 63126c54e8e029bb496c98e6
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND","• add units to the multifamily portal
• how to add units to my account
• add a unit to tour
• how to add units to tour
• steps for adding a unit multifamily
• adding a unit
• i need to add a unit
• add units to tour
• unit for touring
• adding units
• add unit for touring
• how do i add unit
• Hello how do I add the units
• I am trying to add a unit but there is no place/button to do so
• add unit",
Add a Vendor (MF),"en: 
    • Add a Vendor",• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: I have a step-by-step article for that! Check it out 👇
→ link: https://rently1234.my.site.com/GeneralHomepage/s/article/Adding-a-Vendor-in-Rently-Tour-Manager-MF
quick_replies:
→ 
  Contact Support -> 62ffd503f1d549696620c339",,
Sign Up for iQual,"en: 
    • Sign Up for iQual",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Here's the link to sign up for iQual Plus 😄
→ link: https://homes.rently.com/iQual
→ Success Business Event: EmbeddedBusinessEvent object
quick_replies:
→ 
  What is iQual Plus? -> 62fbec24a60b876401b93109
→ 
  iQual Plus Cost -> 63068c35fe00b5eefa6123be
→ 
  How to Use iQual Plus -> 6321081218067f15230e23c9","• help me sign up for iqual plus
• i need to sign up for iqual monthly subscription
• sign up for monthly iqual subscription
• i want to sign up for iqual home matching
• sign up for iqual home matching
• I need the iQual Plus monthly subscription
• sign up for iQual Plus monthly subscription
• iqual plus signup
• I want to pay for iqual home matching
• Where do I sign up for the iqual plus subscription
• I would like to sign up for iQual Plus
• pay for iqual plus subscription
• buy iqual subscription
• sign up for iqual plus
• I'm trying to pay the IQual fee",
iQual Plus Cost,"en: 
    • iQual Plus Cost",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: iQual Plus costs $7.99 for 30 days of home matching! 😊
→ text: Just a heads up, your iQual Plus subscription will NOT renew automatically!
quick_replies:
→ 
  Sign Up for iQual -> 63069addadfe0cedf66f4304
→ 
  What is iQual Plus? -> 62fbec24a60b876401b93109
→ 
  How to Use iQual Plus -> 6321081218067f15230e23c9","• how much is iqual plus monthly
• how much is a iqual subscription
• what does iqual cost
• what is the price of iqual
• how much does iqual monthly cost
• how much is iqual monthly
• how much is iqual
• does my iqual plus auto renew?
• when does my iqual subscription expire?
• does iqual expire
• how much for iqual plus subscription
• will my iqual subscription renew monthly?
• cost of iqual subscription
• how long do I have iqual plus when i pay
• how much does iqual plus cost
• will my iqual subscription renew
• Can u pls tell me what the 7.99 is for 
• Does iqual  charge my card monthly ",
